region_code,region_name,division_code,division_name,state_abbr,state_code,state_name,year,age_group,popestimate,obese_pct,highbloodpress_pct,diabetes_pct
,,,,OR,,Oregon,2019,1,,,92.5,
4,West,9,Pacific,OR,41,Oregon,2019,2,604284,26.2,86,2.4
4,West,9,Pacific,OR,41,Oregon,2019,2,604284,26.2,14,2.4
4,West,9,Pacific,OR,41,Oregon,2019,3,568712,30.9,82.5,3.2
4,West,9,Pacific,OR,41,Oregon,2019,3,568712,30.9,17.5,3.2
,,,,OR,,Oregon,2019,4,,,69.2,8.6
,,,,OR,,Oregon,2019,4,,,30.8,8.6
,,,,OR,,Oregon,2019,5,,,59.6,13.6
,,,,OR,,Oregon,2019,5,,,40.4,13.6
,,,,OR,,Oregon,2019,6,,,56.3,17.3
,,,,OR,,Oregon,2019,6,,,43.7,17.3
,,,,PA,,Pennsylvania,2019,1,,,93.40000000000001,
,,,,PA,,Pennsylvania,2019,1,,,6.6,
1,Northeast,2,Middle Atlantic,PA,42,Pennsylvania,2019,2,1709136,27.7,12.7,
1,Northeast,2,Middle Atlantic,PA,42,Pennsylvania,2019,2,1709136,27.7,87.3,
,,,,PA,,Pennsylvania,2019,3,,,80.40000000000001,5.2
,,,,PA,,Pennsylvania,2019,3,,,19.6,5.2
1,Northeast,2,Middle Atlantic,PA,42,Pennsylvania,2019,4,1604097,38.7,32.6,10.3
1,Northeast,2,Middle Atlantic,PA,42,Pennsylvania,2019,4,1604097,38.7,67.40000000000001,10.3
1,Northeast,2,Middle Atlantic,PA,42,Pennsylvania,2019,5,1804883,37.8,55.2,15.6
1,Northeast,2,Middle Atlantic,PA,42,Pennsylvania,2019,5,1804883,37.8,44.8,15.6
,,,,PA,,Pennsylvania,2019,6,,,60.8,21.7
,,,,PA,,Pennsylvania,2019,6,,,39.2,21.7
,,,,PR,,Puerto Rico,2019,1,,,93.7,
,,,,PR,,Puerto Rico,2019,1,,,6.3,
,,,,PR,,Puerto Rico,2019,2,,33.7,15.2,
,,,,PR,,Puerto Rico,2019,2,,33.7,84.8,
,,,,PR,,Puerto Rico,2019,3,,35.5,27.7,7.1
,,,,PR,,Puerto Rico,2019,3,,35.5,72.3,7.1
,,,,PR,,Puerto Rico,2019,4,,38.8,57.5,15.8
,,,,PR,,Puerto Rico,2019,4,,38.8,42.5,15.8
,,,,PR,,Puerto Rico,2019,5,,,37.1,26.4
,,,,PR,,Puerto Rico,2019,5,,,62.9,26.4
,,,,PR,,Puerto Rico,2019,6,,26.3,66.40000000000001,35.2
,,,,PR,,Puerto Rico,2019,6,,26.3,33.6,35.2
1,Northeast,1,New England,RI,44,Rhode Island,2019,1,109551,20.7,8.5,
1,Northeast,1,New England,RI,44,Rhode Island,2019,1,109551,20.7,91.5,
1,Northeast,1,New England,RI,44,Rhode Island,2019,2,148213,32.2,84,
1,Northeast,1,New England,RI,44,Rhode Island,2019,2,148213,32.2,16,
,,,,RI,,Rhode Island,2019,3,,,20.1,3.5
,,,,RI,,Rhode Island,2019,3,,,79.90000000000001,3.5
1,Northeast,1,New England,RI,44,Rhode Island,2019,4,135112,31.8,30.2,10.4
1,Northeast,1,New England,RI,44,Rhode Island,2019,4,135112,31.8,69.8,10.4
1,Northeast,1,New England,RI,44,Rhode Island,2019,5,149609,33.4,46.4,17
1,Northeast,1,New England,RI,44,Rhode Island,2019,5,149609,33.4,53.6,17
,,,,RI,,Rhode Island,2019,6,,,39.8,21.4
,,,,RI,,Rhode Island,2019,6,,,60.2,21.4
3,South,5,South Atlantic,SC,45,South Carolina,2019,1,467399,27,89.8,
3,South,5,South Atlantic,SC,45,South Carolina,2019,1,467399,27,10.2,
,,,,SC,,South Carolina,2019,2,,,85.40000000000001,1.8
,,,,SC,,South Carolina,2019,2,,,14.6,1.8
3,South,5,South Atlantic,SC,45,South Carolina,2019,3,620504,38.3,75.90000000000001,6.1
3,South,5,South Atlantic,SC,45,South Carolina,2019,3,620504,38.3,24.1,6.1
,,,,SC,,South Carolina,2019,4,,,60,14.2
,,,,SC,,South Carolina,2019,4,,,40,14.2
3,South,5,South Atlantic,SC,45,South Carolina,2019,5,689144,38.6,45.9,20.6
3,South,5,South Atlantic,SC,45,South Carolina,2019,5,689144,38.6,54.1,20.6
,,,,SC,,South Carolina,2019,6,,,34,26.1
,,,,SC,,South Carolina,2019,6,,,66,26.1
,,,,SD,,South Dakota,2019,1,,,95.40000000000001,
,,,,SD,,South Dakota,2019,1,,,,
,,,,SD,,South Dakota,2019,2,,,87.09999999999999,
,,,,SD,,South Dakota,2019,2,,,12.9,
,,,,SD,,South Dakota,2019,3,,,18.5,
,,,,SD,,South Dakota,2019,3,,,81.5,
,,,,SD,,South Dakota,2019,4,,,72.09999999999999,11.6
,,,,SD,,South Dakota,2019,4,,,27.9,11.6
,,,,SD,,South Dakota,2019,5,,,53.5,14.3
,,,,SD,,South Dakota,2019,5,,,46.5,14.3
,,,,SD,,South Dakota,2019,6,,,57.7,22.6
,,,,SD,,South Dakota,2019,6,,,42.3,22.6
,,,,TN,,Tennessee,2019,1,,,91,
,,,,TN,,Tennessee,2019,1,,,9,
3,South,6,East South Central,TN,47,Tennessee,2019,2,949656,38.7,83.40000000000001,
3,South,6,East South Central,TN,47,Tennessee,2019,2,949656,38.7,16.6,
3,South,6,East South Central,TN,47,Tennessee,2019,3,847658,39.8,28.3,6.3
3,South,6,East South Central,TN,47,Tennessee,2019,3,847658,39.8,71.7,6.3
,,,,TN,,Tennessee,2019,4,,,44.6,17
,,,,TN,,Tennessee,2019,4,,,55.4,17
3,South,6,East South Central,TN,47,Tennessee,2019,5,894697,41.6,54.7,21.9
3,South,6,East South Central,TN,47,Tennessee,2019,5,894697,41.6,45.3,21.9
3,South,6,East South Central,TN,47,Tennessee,2019,6,1143393,32.7,65.5,27.2
3,South,6,East South Central,TN,47,Tennessee,2019,6,1143393,32.7,34.5,27.2
3,South,7,West South Central,TX,48,Texas,2019,1,2813300,19.9,92.7,
3,South,7,West South Central,TX,48,Texas,2019,1,2813300,19.9,7.3,
,,,,TX,,Texas,2019,2,,,10.6,3.3
,,,,TX,,Texas,2019,2,,,89.40000000000001,3.3
3,South,7,West South Central,TX,48,Texas,2019,3,3942439,37.9,79.40000000000001,6
3,South,7,West South Central,TX,48,Texas,2019,3,3942439,37.9,20.6,6
,,,,TX,,Texas,2019,4,,,63.6,15.4
,,,,TX,,Texas,2019,4,,,36.4,15.4
,,,,TX,,Texas,2019,5,,,50.8,20.5
,,,,TX,,Texas,2019,5,,,49.2,20.5
3,South,7,West South Central,TX,48,Texas,2019,6,3734229,29.8,36.4,26.7
3,South,7,West South Central,TX,48,Texas,2019,6,3734229,29.8,63.6,26.7
4,West,8,Mountain,UT,49,Utah,2019,1,362079,16.3,92.59999999999999,2.4
4,West,8,Mountain,UT,49,Utah,2019,1,362079,16.3,7.4,2.4
4,West,8,Mountain,UT,49,Utah,2019,2,471806,27.4,88.59999999999999,1.4
4,West,8,Mountain,UT,49,Utah,2019,2,471806,27.4,11.4,1.4
4,West,8,Mountain,UT,49,Utah,2019,3,443453,33,19.8,5.1
4,West,8,Mountain,UT,49,Utah,2019,3,443453,33,80.2,5.1
4,West,8,Mountain,UT,49,Utah,2019,4,328430,35.1,71.3,7.9
4,West,8,Mountain,UT,49,Utah,2019,4,328430,35.1,28.7,7.9
,,,,UT,,Utah,2019,5,,,39.8,15.1
,,,,UT,,Utah,2019,5,,,60.2,15.1
4,West,8,Mountain,UT,49,Utah,2019,6,365872,30.1,45.2,19.7
4,West,8,Mountain,UT,49,Utah,2019,6,365872,30.1,54.8,19.7
,,,,VT,,Vermont,2019,1,,,96.90000000000001,
,,,,VT,,Vermont,2019,1,,,,
,,,,VT,,Vermont,2019,2,,,87.59999999999999,
,,,,VT,,Vermont,2019,2,,,12.4,
1,Northeast,1,New England,VT,50,Vermont,2019,3,71267,34.2,20.2,4.8
1,Northeast,1,New England,VT,50,Vermont,2019,3,71267,34.2,79.8,4.8
,,,,VT,,Vermont,2019,4,,,72,7
,,,,VT,,Vermont,2019,4,,,28,7
1,Northeast,1,New England,VT,50,Vermont,2019,5,95379,30.3,41.6,12.1
1,Northeast,1,New England,VT,50,Vermont,2019,5,95379,30.3,58.4,12.1
1,Northeast,1,New England,VT,50,Vermont,2019,6,125039,25.2,53.2,16.7
1,Northeast,1,New England,VT,50,Vermont,2019,6,125039,25.2,46.8,16.7
,,,,VA,,Virginia,2019,1,,,6.8,
,,,,VA,,Virginia,2019,1,,,93.2,
,,,,VA,,Virginia,2019,2,,,86.40000000000001,3
,,,,VA,,Virginia,2019,2,,,13.6,3
3,South,5,South Atlantic,VA,51,Virginia,2019,3,1112496,34.1,21.7,4.7
3,South,5,South Atlantic,VA,51,Virginia,2019,3,1112496,34.1,78.3,4.7
3,South,5,South Atlantic,VA,51,Virginia,2019,4,1100274,38.8,37.8,11.2
3,South,5,South Atlantic,VA,51,Virginia,2019,4,1100274,38.8,62.2,11.2
3,South,5,South Atlantic,VA,51,Virginia,2019,5,1114417,36.8,46.4,17
3,South,5,South Atlantic,VA,51,Virginia,2019,5,1114417,36.8,53.6,17
,,,,VA,,Virginia,2019,6,,,37.9,23.5
,,,,VA,,Virginia,2019,6,,,62.1,23.5
4,West,9,Pacific,WA,53,Washington,2019,1,658508,15.4,92.3,
4,West,9,Pacific,WA,53,Washington,2019,1,658508,15.4,7.7,
,,,,WA,,Washington,2019,2,,,87.7,1.6
,,,,WA,,Washington,2019,2,,,12.3,1.6
4,West,9,Pacific,WA,53,Washington,2019,3,1028141,31.4,19.6,5.2
4,West,9,Pacific,WA,53,Washington,2019,3,1028141,31.4,80.40000000000001,5.2
,,,,WA,,Washington,2019,4,,,69,9.6
,,,,WA,,Washington,2019,4,,,31,9.6
,,,,WA,,Washington,2019,5,,,43.4,15.4
,,,,WA,,Washington,2019,5,,,56.6,15.4
4,West,9,Pacific,WA,53,Washington,2019,6,1209723,27.9,56.7,19.4
4,West,9,Pacific,WA,53,Washington,2019,6,1209723,27.9,43.3,19.4
3,South,5,South Atlantic,WV,54,West Virginia,2019,1,153786,24.9,90.09999999999999,
3,South,5,South Atlantic,WV,54,West Virginia,2019,1,153786,24.9,9.9,
,,,,WV,,West Virginia,2019,2,,,81.09999999999999,3.7
,,,,WV,,West Virginia,2019,2,,,18.9,3.7
3,South,5,South Atlantic,WV,54,West Virginia,2019,3,213802,42.6,31.7,7.8
3,South,5,South Atlantic,WV,54,West Virginia,2019,3,213802,42.6,68.3,7.8
,,,,WV,,West Virginia,2019,4,,,53.4,16
,,,,WV,,West Virginia,2019,4,,,46.6,16
,,,,WV,,West Virginia,2019,5,,,58.2,21.4
,,,,WV,,West Virginia,2019,5,,,41.8,21.4
,,,,WV,,West Virginia,2019,6,,,32,28.9
,,,,WV,,West Virginia,2019,6,,,68,28.9
,,,,WI,,Wisconsin,2019,1,,,,
,,,,WI,,Wisconsin,2019,1,,,95.40000000000001,
,,,,WI,,Wisconsin,2019,2,,,87.90000000000001,
,,,,WI,,Wisconsin,2019,2,,,12.1,
,,,,WI,,Wisconsin,2019,3,,,81.2,3.8
,,,,WI,,Wisconsin,2019,3,,,18.8,3.8
2,Midwest,3,East North Central,WI,55,Wisconsin,2019,4,715209,39.2,27.2,8.199999999999999
2,Midwest,3,East North Central,WI,55,Wisconsin,2019,4,715209,39.2,72.8,8.199999999999999
2,Midwest,3,East North Central,WI,55,Wisconsin,2019,5,823018,39,55.6,14.4
2,Midwest,3,East North Central,WI,55,Wisconsin,2019,5,823018,39,44.4,14.4
,,,,WI,,Wisconsin,2019,6,,,40.8,17.6
,,,,WI,,Wisconsin,2019,6,,,59.2,17.6
,,,,WY,,Wyoming,2019,1,,,91,
,,,,WY,,Wyoming,2019,1,,,9,
4,West,8,Mountain,WY,56,Wyoming,2019,2,76433,25.6,90,
4,West,8,Mountain,WY,56,Wyoming,2019,2,76433,25.6,10,
,,,,WY,,Wyoming,2019,3,,,79.3,
,,,,WY,,Wyoming,2019,3,,,20.7,
,,,,WY,,Wyoming,2019,4,,,29.7,8.699999999999999
,,,,WY,,Wyoming,2019,4,,,70.3,8.699999999999999
4,West,8,Mountain,WY,56,Wyoming,2019,5,78754,32.5,42,8.4
4,West,8,Mountain,WY,56,Wyoming,2019,5,78754,32.5,58,8.4
4,West,8,Mountain,WY,56,Wyoming,2019,6,99179,28.7,42.3,19.2
4,West,8,Mountain,WY,56,Wyoming,2019,6,99179,28.7,57.7,19.2
,,,,AL,,Alabama,2018,1,,,,
,,,,AL,,Alabama,2018,2,,,,4.4
,,,,AL,,Alabama,2018,3,,,,5.2
,,,,AL,,Alabama,2018,4,,,,13.1
,,,,AL,,Alabama,2018,5,,,,25
,,,,AL,,Alabama,2018,6,,,,29.1
,,,,AK,,Alaska,2018,1,,,,
,,,,AK,,Alaska,2018,2,,,,
,,,,AK,,Alaska,2018,3,,,,
,,,,AK,,Alaska,2018,4,,,,13
,,,,AK,,Alaska,2018,5,,,,12.5
,,,,AK,,Alaska,2018,6,,,,17.6
