region_code,region_name,division_code,division_name,state_abbr,state_code,state_name,year,age_group,popestimate,obese_pct,highbloodpress_pct,diabetes_pct
,,,,AZ,,Arizona,2018,1,,,,
,,,,AZ,,Arizona,2018,2,,,,
,,,,AZ,,Arizona,2018,3,,,,5.8
,,,,AZ,,Arizona,2018,4,,,,10.6
,,,,AZ,,Arizona,2018,5,,,,16.6
,,,,AZ,,Arizona,2018,6,,,,21.5
,,,,AR,,Arkansas,2018,1,,,,
,,,,AR,,Arkansas,2018,2,,,,
,,,,AR,,Arkansas,2018,3,,,,9.699999999999999
,,,,AR,,Arkansas,2018,4,,,,15.2
,,,,AR,,Arkansas,2018,5,,,,22
,,,,AR,,Arkansas,2018,6,,,,25.4
,,,,CA,,California,2018,1,,,,
,,,,CA,,California,2018,2,,,,1.6
,,,,CA,,California,2018,3,,,,4.5
,,,,CA,,California,2018,4,,,,12
,,,,CA,,California,2018,5,,,,17
,,,,CA,,California,2018,6,,,,23.8
,,,,CO,,Colorado,2018,1,,,,
,,,,CO,,Colorado,2018,2,,,,1.5
,,,,CO,,Colorado,2018,3,,,,3.5
,,,,CO,,Colorado,2018,4,,,,6.8
,,,,CO,,Colorado,2018,5,,,,11.4
,,,,CO,,Colorado,2018,6,,,,16.3
,,,,CT,,Connecticut,2018,1,,,,
,,,,CT,,Connecticut,2018,2,,,,1.4
,,,,CT,,Connecticut,2018,3,,,,5
,,,,CT,,Connecticut,2018,4,,,,8
,,,,CT,,Connecticut,2018,5,,,,15.7
,,,,CT,,Connecticut,2018,6,,,,20.1
,,,,DE,,Delaware,2018,1,,,,
,,,,DE,,Delaware,2018,2,,,,
,,,,DE,,Delaware,2018,3,,,,5
,,,,DE,,Delaware,2018,4,,,,14
,,,,DE,,Delaware,2018,5,,,,19.3
,,,,DE,,Delaware,2018,6,,,,21.9
,,,,DC,,District of Columbia,2018,1,,,,
,,,,DC,,District of Columbia,2018,2,,,,
,,,,DC,,District of Columbia,2018,3,,,,4.4
,,,,DC,,District of Columbia,2018,4,,,,11.7
,,,,DC,,District of Columbia,2018,5,,,,19.3
,,,,DC,,District of Columbia,2018,6,,,,20.5
,,,,FL,,Florida,2018,1,,,,
,,,,FL,,Florida,2018,2,,,,3.3
,,,,FL,,Florida,2018,3,,,,6.2
,,,,FL,,Florida,2018,4,,,,12.4
,,,,FL,,Florida,2018,5,,,,17.1
,,,,FL,,Florida,2018,6,,,,23.4
,,,,GA,,Georgia,2018,1,,,,
,,,,GA,,Georgia,2018,2,,,,2.5
,,,,GA,,Georgia,2018,3,,,,5.8
,,,,GA,,Georgia,2018,4,,,,13.9
,,,,GA,,Georgia,2018,5,,,,20
,,,,GA,,Georgia,2018,6,,,,29.1
,,,,GU,,Guam,2018,1,,,,
,,,,GU,,Guam,2018,2,,,,
,,,,GU,,Guam,2018,3,,,,10.7
,,,,GU,,Guam,2018,4,,,,20.4
,,,,GU,,Guam,2018,5,,,,28.5
,,,,GU,,Guam,2018,6,,,,32.8
,,,,HI,,Hawaii,2018,1,,,,
,,,,HI,,Hawaii,2018,2,,,,3
,,,,HI,,Hawaii,2018,3,,,,5.8
,,,,HI,,Hawaii,2018,4,,,,13.6
,,,,HI,,Hawaii,2018,5,,,,17.6
,,,,HI,,Hawaii,2018,6,,,,20.9
,,,,ID,,Idaho,2018,1,,,,
,,,,ID,,Idaho,2018,2,,,,
,,,,ID,,Idaho,2018,3,,,,3.6
,,,,ID,,Idaho,2018,4,,,,10.2
,,,,ID,,Idaho,2018,5,,,,15.3
,,,,ID,,Idaho,2018,6,,,,21.8
,,,,IL,,Illinois,2018,1,,,,
,,,,IL,,Illinois,2018,2,,,,
,,,,IL,,Illinois,2018,3,,,,5.3
,,,,IL,,Illinois,2018,4,,,,9.199999999999999
,,,,IL,,Illinois,2018,5,,,,17.6
,,,,IL,,Illinois,2018,6,,,,21.9
,,,,IN,,Indiana,2018,1,,,,
,,,,IN,,Indiana,2018,2,,,,2.8
,,,,IN,,Indiana,2018,3,,,,6.5
,,,,IN,,Indiana,2018,4,,,,12.2
,,,,IN,,Indiana,2018,5,,,,19.9
,,,,IN,,Indiana,2018,6,,,,25.8
,,,,IA,,Iowa,2018,1,,,,2.7
,,,,IA,,Iowa,2018,2,,,,1.7
,,,,IA,,Iowa,2018,3,,,,4.8
,,,,IA,,Iowa,2018,4,,,,9.300000000000001
,,,,IA,,Iowa,2018,5,,,,13.8
,,,,IA,,Iowa,2018,6,,,,21.3
,,,,KS,,Kansas,2018,1,,,,
,,,,KS,,Kansas,2018,2,,,,3.3
,,,,KS,,Kansas,2018,3,,,,5.5
,,,,KS,,Kansas,2018,4,,,,12.2
,,,,KS,,Kansas,2018,5,,,,16.4
,,,,KS,,Kansas,2018,6,,,,24.6
,,,,KY,,Kentucky,2018,1,,,,
,,,,KY,,Kentucky,2018,2,,,,
,,,,KY,,Kentucky,2018,3,,,,7.8
,,,,KY,,Kentucky,2018,4,,,,14.3
,,,,KY,,Kentucky,2018,5,,,,21.9
,,,,KY,,Kentucky,2018,6,,,,27.6
,,,,LA,,Louisiana,2018,1,,,,
,,,,LA,,Louisiana,2018,2,,,,2.6
,,,,LA,,Louisiana,2018,3,,,,4.8
,,,,LA,,Louisiana,2018,4,,,,20.1
,,,,LA,,Louisiana,2018,5,,,,22.7
,,,,LA,,Louisiana,2018,6,,,,27.1
,,,,ME,,Maine,2018,1,,,,
,,,,ME,,Maine,2018,2,,,,2.6
,,,,ME,,Maine,2018,3,,,,5.1
,,,,ME,,Maine,2018,4,,,,9.4
,,,,ME,,Maine,2018,5,,,,13.8
,,,,ME,,Maine,2018,6,,,,20
,,,,MD,,Maryland,2018,1,,,,
,,,,MD,,Maryland,2018,2,,,,3.2
,,,,MD,,Maryland,2018,3,,,,5.7
,,,,MD,,Maryland,2018,4,,,,13.6
,,,,MD,,Maryland,2018,5,,,,19.6
,,,,MD,,Maryland,2018,6,,,,23.4
,,,,MA,,Massachusetts,2018,1,,,,
,,,,MA,,Massachusetts,2018,2,,,,
,,,,MA,,Massachusetts,2018,3,,,,6.2
,,,,MA,,Massachusetts,2018,4,,,,7.7
,,,,MA,,Massachusetts,2018,5,,,,12
,,,,MA,,Massachusetts,2018,6,,,,19
,,,,MI,,Michigan,2018,1,,,,
,,,,MI,,Michigan,2018,2,,,,2.5
,,,,MI,,Michigan,2018,3,,,,4.7
,,,,MI,,Michigan,2018,4,,,,11.3
,,,,MI,,Michigan,2018,5,,,,18.6
,,,,MI,,Michigan,2018,6,,,,23.2
,,,,MN,,Minnesota,2018,1,,,,1.5
,,,,MN,,Minnesota,2018,2,,,,1.3
,,,,MN,,Minnesota,2018,3,,,,4.1
,,,,MN,,Minnesota,2018,4,,,,9.9
,,,,MN,,Minnesota,2018,5,,,,12.5
,,,,MN,,Minnesota,2018,6,,,,19.4
,,,,MS,,Mississippi,2018,1,,,,
,,,,MS,,Mississippi,2018,2,,,,3.5
,,,,MS,,Mississippi,2018,3,,,,8.1
,,,,MS,,Mississippi,2018,4,,,,11.8
,,,,MS,,Mississippi,2018,5,,,,22.3
,,,,MS,,Mississippi,2018,6,,,,31.1
,,,,MO,,Missouri,2018,1,,,,
,,,,MO,,Missouri,2018,2,,,,
,,,,MO,,Missouri,2018,3,,,,8.199999999999999
,,,,MO,,Missouri,2018,4,,,,12.6
,,,,MO,,Missouri,2018,5,,,,16.3
,,,,MO,,Missouri,2018,6,,,,23
,,,,MT,,Montana,2018,1,,,,
,,,,MT,,Montana,2018,2,,,,
,,,,MT,,Montana,2018,3,,,,5.6
,,,,MT,,Montana,2018,4,,,,10.8
,,,,MT,,Montana,2018,5,,,,12.1
,,,,MT,,Montana,2018,6,,,,18.2
,,,,NE,,Nebraska,2018,1,,,,
,,,,NE,,Nebraska,2018,2,,,,2.1
,,,,NE,,Nebraska,2018,3,,,,5.5
,,,,NE,,Nebraska,2018,4,,,,8.6
,,,,NE,,Nebraska,2018,5,,,,16.5
,,,,NE,,Nebraska,2018,6,,,,20.2
,,,,NV,,Nevada,2018,1,,,,
,,,,NV,,Nevada,2018,2,,,,
,,,,NV,,Nevada,2018,3,,,,
,,,,NV,,Nevada,2018,4,,,,13.7
,,,,NV,,Nevada,2018,5,,,,13.6
,,,,NV,,Nevada,2018,6,,,,25.1
,,,,NH,,New Hampshire,2018,1,,,,
,,,,NH,,New Hampshire,2018,2,,,,
,,,,NH,,New Hampshire,2018,3,,,,5
,,,,NH,,New Hampshire,2018,4,,,,13.5
,,,,NH,,New Hampshire,2018,5,,,,14
,,,,NH,,New Hampshire,2018,6,,,,19.2
,,,,NJ,,New Jersey,2018,1,,,,
,,,,NJ,,New Jersey,2018,2,,,,
,,,,NJ,,New Jersey,2018,3,,,,6.9
,,,,NJ,,New Jersey,2018,4,,,,6.9
,,,,NJ,,New Jersey,2018,5,,,,15.5
,,,,NJ,,New Jersey,2018,6,,,,25.6
,,,,NM,,New Mexico,2018,1,,,,
,,,,NM,,New Mexico,2018,2,,,,2.8
,,,,NM,,New Mexico,2018,3,,,,8.199999999999999
,,,,NM,,New Mexico,2018,4,,,,14.7
,,,,NM,,New Mexico,2018,5,,,,18
,,,,NM,,New Mexico,2018,6,,,,23.6
,,,,NY,,New York,2018,1,,,,1
,,,,NY,,New York,2018,2,,,,1.8
,,,,NY,,New York,2018,3,,,,5.5
,,,,NY,,New York,2018,4,,,,10
,,,,NY,,New York,2018,5,,,,17.8
,,,,NY,,New York,2018,6,,,,24.1
,,,,NC,,North Carolina,2018,1,,,,
,,,,NC,,North Carolina,2018,2,,,,
,,,,NC,,North Carolina,2018,3,,,,5.2
,,,,NC,,North Carolina,2018,4,,,,14.5
,,,,NC,,North Carolina,2018,5,,,,19.4
,,,,NC,,North Carolina,2018,6,,,,25.8
,,,,ND,,North Dakota,2018,1,,,,
,,,,ND,,North Dakota,2018,2,,,,
,,,,ND,,North Dakota,2018,3,,,,4
,,,,ND,,North Dakota,2018,4,,,,8
,,,,ND,,North Dakota,2018,5,,,,15.3
,,,,ND,,North Dakota,2018,6,,,,22.3
,,,,OH,,Ohio,2018,1,,,,
,,,,OH,,Ohio,2018,2,,,,2.1
,,,,OH,,Ohio,2018,3,,,,7
,,,,OH,,Ohio,2018,4,,,,11.3
,,,,OH,,Ohio,2018,5,,,,18.7
,,,,OH,,Ohio,2018,6,,,,24.8
,,,,OK,,Oklahoma,2018,1,,,,
,,,,OK,,Oklahoma,2018,2,,,,3.3
,,,,OK,,Oklahoma,2018,3,,,,6.4
,,,,OK,,Oklahoma,2018,4,,,,13
,,,,OK,,Oklahoma,2018,5,,,,20.9
,,,,OK,,Oklahoma,2018,6,,,,25.6
,,,,OR,,Oregon,2018,1,,,,
,,,,OR,,Oregon,2018,2,,,,4.2
,,,,OR,,Oregon,2018,3,,,,6.9
,,,,OR,,Oregon,2018,4,,,,9.800000000000001
,,,,OR,,Oregon,2018,5,,,,17.5
,,,,OR,,Oregon,2018,6,,,,18.8
,,,,PA,,Pennsylvania,2018,1,,,,
,,,,PA,,Pennsylvania,2018,2,,,,3.7
,,,,PA,,Pennsylvania,2018,3,,,,6.4
,,,,PA,,Pennsylvania,2018,4,,,,10.2
,,,,PA,,Pennsylvania,2018,5,,,,16.3
,,,,PA,,Pennsylvania,2018,6,,,,21.4
,,,,PR,,Puerto Rico,2018,1,,,,
,,,,PR,,Puerto Rico,2018,2,,,,2.2
,,,,PR,,Puerto Rico,2018,3,,,,5.6
,,,,PR,,Puerto Rico,2018,4,,,,13
,,,,PR,,Puerto Rico,2018,5,,,,25
,,,,PR,,Puerto Rico,2018,6,,,,34.9
,,,,RI,,Rhode Island,2018,1,,,,
,,,,RI,,Rhode Island,2018,2,,,,
,,,,RI,,Rhode Island,2018,3,,,,5.4
,,,,RI,,Rhode Island,2018,4,,,,10.8
,,,,RI,,Rhode Island,2018,5,,,,18.2
,,,,RI,,Rhode Island,2018,6,,,,22.2
,,,,SC,,South Carolina,2018,1,,,,
,,,,SC,,South Carolina,2018,2,,,,2.7
,,,,SC,,South Carolina,2018,3,,,,7.6
,,,,SC,,South Carolina,2018,4,,,,13.8
,,,,SC,,South Carolina,2018,5,,,,20.8
,,,,SC,,South Carolina,2018,6,,,,25.6
,,,,SD,,South Dakota,2018,1,,,,
,,,,SD,,South Dakota,2018,2,,,,
,,,,SD,,South Dakota,2018,3,,,,
,,,,SD,,South Dakota,2018,4,,,,8.6
,,,,SD,,South Dakota,2018,5,,,,11.2
,,,,SD,,South Dakota,2018,6,,,,20.6
,,,,TN,,Tennessee,2018,1,,,,
,,,,TN,,Tennessee,2018,2,,,,
,,,,TN,,Tennessee,2018,3,,,,6.8
,,,,TN,,Tennessee,2018,4,,,,13.3
,,,,TN,,Tennessee,2018,5,,,,22.6
,,,,TN,,Tennessee,2018,6,,,,28
,,,,TX,,Texas,2018,1,,,,
,,,,TX,,Texas,2018,2,,,,1.8
,,,,TX,,Texas,2018,3,,,,5.4
,,,,TX,,Texas,2018,4,,,,15.8
,,,,TX,,Texas,2018,5,,,,22
,,,,TX,,Texas,2018,6,,,,29.5
,,,,UT,,Utah,2018,1,,,,1.2
,,,,UT,,Utah,2018,2,,,,2.4
,,,,UT,,Utah,2018,3,,,,3.3
,,,,UT,,Utah,2018,4,,,,10.8
,,,,UT,,Utah,2018,5,,,,15.9
,,,,UT,,Utah,2018,6,,,,20.9
,,,,VT,,Vermont,2018,1,,,,
,,,,VT,,Vermont,2018,2,,,,
,,,,VT,,Vermont,2018,3,,,,4.8
,,,,VT,,Vermont,2018,4,,,,8.5
,,,,VT,,Vermont,2018,5,,,,14
,,,,VT,,Vermont,2018,6,,,,18
,,,,VA,,Virginia,2018,1,,,,
,,,,VA,,Virginia,2018,2,,,,2.8
,,,,VA,,Virginia,2018,3,,,,4.9
,,,,VA,,Virginia,2018,4,,,,10.4
,,,,VA,,Virginia,2018,5,,,,16.4
,,,,VA,,Virginia,2018,6,,,,23.3
,,,,WA,,Washington,2018,1,,,,
,,,,WA,,Washington,2018,2,,,,2
,,,,WA,,Washington,2018,3,,,,4.3
,,,,WA,,Washington,2018,4,,,,10.2
,,,,WA,,Washington,2018,5,,,,17.4
,,,,WA,,Washington,2018,6,,,,20.4
,,,,WV,,West Virginia,2018,1,,,,
,,,,WV,,West Virginia,2018,2,,,,
,,,,WV,,West Virginia,2018,3,,,,6.4
,,,,WV,,West Virginia,2018,4,,,,19.7
,,,,WV,,West Virginia,2018,5,,,,24.9
,,,,WV,,West Virginia,2018,6,,,,27.5
,,,,WI,,Wisconsin,2018,1,,,,
,,,,WI,,Wisconsin,2018,2,,,,
,,,,WI,,Wisconsin,2018,3,,,,2.6
,,,,WI,,Wisconsin,2018,4,,,,7.7
,,,,WI,,Wisconsin,2018,5,,,,13.8
,,,,WI,,Wisconsin,2018,6,,,,19.2
,,,,WY,,Wyoming,2018,1,,,,
,,,,WY,,Wyoming,2018,2,,,,
,,,,WY,,Wyoming,2018,3,,,,5.2
,,,,WY,,Wyoming,2018,4,,,,8.6
,,,,WY,,Wyoming,2018,5,,,,14.8
,,,,WY,,Wyoming,2018,6,,,,17.2
