"","Group","Year","State","Age.Group","COVID.19.Deaths_Hypertensive diseases","COVID.19.Deaths_Diabetes","COVID.19.Deaths_Obesity","Number.of.Mentions_Hypertensive diseases","Number.of.Mentions_Diabetes","Number.of.Mentions_Obesity"
"1","By Year",2021,"Alabama","0-24",0,0,0,0,0,0
"2","By Year",2021,"Alabama","25-34",NA,NA,NA,NA,NA,NA
"3","By Year",2021,"Alabama","35-44",12,12,14,12,12,14
"4","By Year",2021,"Alabama","45-54",15,30,16,15,30,16
"5","By Year",2021,"Alabama","55-64",54,82,26,55,84,26
"6","By Year",2021,"Alabama","65-74",126,138,23,126,138,23
"7","By Year",2021,"Alabama","75-84",110,133,16,111,135,16
"8","By Year",2021,"Alabama","85+",98,54,NA,101,58,NA
"9","By Year",2021,"Alabama","Not stated",0,0,0,0,0,0
"10","By Year",2021,"Alabama","All Ages",416,453,97,421,461,97
"11","By Year",2021,"Alaska","0-24",0,0,0,0,0,0
"12","By Year",2021,"Alaska","25-34",NA,NA,NA,NA,NA,NA
"13","By Year",2021,"Alaska","35-44",0,0,0,0,0,0
"14","By Year",2021,"Alaska","45-54",NA,NA,NA,NA,NA,NA
"15","By Year",2021,"Alaska","55-64",NA,NA,NA,NA,NA,NA
"16","By Year",2021,"Alaska","65-74",NA,NA,0,NA,NA,0
"17","By Year",2021,"Alaska","75-84",NA,NA,0,NA,NA,0
"18","By Year",2021,"Alaska","85+",NA,NA,0,NA,NA,0
"19","By Year",2021,"Alaska","Not stated",0,0,0,0,0,0
"20","By Year",2021,"Alaska","All Ages",16,NA,NA,17,NA,NA
"21","By Year",2021,"Arizona","0-24",NA,NA,NA,NA,NA,NA
"22","By Year",2021,"Arizona","25-34",NA,11,16,NA,11,16
"23","By Year",2021,"Arizona","35-44",16,16,28,16,16,28
"24","By Year",2021,"Arizona","45-54",52,65,48,52,65,48
"25","By Year",2021,"Arizona","55-64",147,203,101,148,204,101
"26","By Year",2021,"Arizona","65-74",233,278,86,233,279,86
"27","By Year",2021,"Arizona","75-84",328,284,32,331,286,32
"28","By Year",2021,"Arizona","85+",264,118,10,267,118,10
"29","By Year",2021,"Arizona","Not stated",0,0,0,0,0,0
"30","By Year",2021,"Arizona","All Ages",NA,976,325,NA,980,325
"31","By Year",2021,"Arkansas","0-24",0,NA,NA,0,NA,NA
"32","By Year",2021,"Arkansas","25-34",0,NA,NA,0,NA,NA
"33","By Year",2021,"Arkansas","35-44",NA,NA,NA,NA,NA,NA
"34","By Year",2021,"Arkansas","45-54",15,15,11,15,16,11
"35","By Year",2021,"Arkansas","55-64",33,39,14,33,39,14
"36","By Year",2021,"Arkansas","65-74",102,82,14,102,83,14
"37","By Year",2021,"Arkansas","75-84",104,84,NA,106,84,NA
"38","By Year",2021,"Arkansas","85+",96,36,NA,96,36,NA
"39","By Year",2021,"Arkansas","Not stated",0,0,0,0,0,0
"40","By Year",2021,"Arkansas","All Ages",356,264,55,358,266,55
"41","By Year",2021,"California","0-24",NA,NA,12,NA,NA,12
"42","By Year",2021,"California","25-34",20,57,77,21,57,77
"43","By Year",2021,"California","35-44",89,190,138,89,191,139
"44","By Year",2021,"California","45-54",335,593,309,335,597,309
"45","By Year",2021,"California","55-64",NA,NA,445,NA,NA,445
"46","By Year",2021,"California","65-74",NA,NA,399,NA,NA,399
"47","By Year",2021,"California","75-84",NA,NA,192,NA,NA,192
"48","By Year",2021,"California","85+",NA,995,34,NA,997,34
"49","By Year",2021,"California","Not stated",0,0,0,0,0,0
"50","By Year",2021,"California","All Ages",NA,NA,NA,NA,NA,NA
"51","By Year",2021,"Colorado","0-24",0,NA,0,0,NA,0
"52","By Year",2021,"Colorado","25-34",NA,NA,NA,NA,NA,NA
"53","By Year",2021,"Colorado","35-44",NA,NA,NA,NA,NA,NA
"54","By Year",2021,"Colorado","45-54",17,22,28,17,22,28
"55","By Year",2021,"Colorado","55-64",40,50,36,41,50,36
"56","By Year",2021,"Colorado","65-74",73,85,28,74,85,28
"57","By Year",2021,"Colorado","75-84",107,92,15,109,96,15
"58","By Year",2021,"Colorado","85+",108,49,NA,108,51,NA
"59","By Year",2021,"Colorado","Not stated",0,0,0,0,0,0
"60","By Year",2021,"Colorado","All Ages",353,305,117,357,312,117
"61","By Year",2021,"Connecticut","0-24",0,0,NA,0,0,NA
"62","By Year",2021,"Connecticut","25-34",0,0,NA,0,0,NA
"63","By Year",2021,"Connecticut","35-44",NA,NA,NA,NA,NA,NA
"64","By Year",2021,"Connecticut","45-54",10,12,NA,10,13,NA
"65","By Year",2021,"Connecticut","55-64",23,21,19,23,21,19
"66","By Year",2021,"Connecticut","65-74",42,33,14,42,33,14
"67","By Year",2021,"Connecticut","75-84",57,64,NA,57,64,NA
"68","By Year",2021,"Connecticut","85+",107,56,NA,108,56,NA
"69","By Year",2021,"Connecticut","Not stated",0,0,0,0,0,0
"70","By Year",2021,"Connecticut","All Ages",241,190,65,242,191,65
"71","By Year",2021,"Delaware","0-24",0,0,0,0,0,0
"72","By Year",2021,"Delaware","25-34",0,0,0,0,0,0
"73","By Year",2021,"Delaware","35-44",0,0,NA,0,0,NA
"74","By Year",2021,"Delaware","45-54",NA,NA,NA,NA,NA,NA
"75","By Year",2021,"Delaware","55-64",NA,NA,NA,NA,NA,NA
"76","By Year",2021,"Delaware","65-74",20,19,15,20,19,15
"77","By Year",2021,"Delaware","75-84",31,25,NA,31,25,NA
"78","By Year",2021,"Delaware","85+",40,14,0,40,14,0
"79","By Year",2021,"Delaware","Not stated",0,0,0,0,0,0
"80","By Year",2021,"Delaware","All Ages",101,66,32,101,67,32
"81","By Year",2021,"District of Columbia","0-24",0,0,NA,0,0,NA
"82","By Year",2021,"District of Columbia","25-34",NA,NA,NA,NA,NA,NA
"83","By Year",2021,"District of Columbia","35-44",NA,NA,NA,NA,NA,NA
"84","By Year",2021,"District of Columbia","45-54",26,18,12,26,18,12
"85","By Year",2021,"District of Columbia","55-64",59,48,18,59,49,18
"86","By Year",2021,"District of Columbia","65-74",93,62,14,94,63,14
"87","By Year",2021,"District of Columbia","75-84",77,42,NA,77,42,NA
"88","By Year",2021,"District of Columbia","85+",67,34,0,67,34,0
"89","By Year",2021,"District of Columbia","Not stated",0,0,0,0,0,0
"90","By Year",2021,"District of Columbia","All Ages",326,211,54,327,214,54
"91","By Year",2021,"Florida","0-24",NA,NA,NA,NA,NA,NA
"92","By Year",2021,"Florida","25-34",NA,NA,22,NA,NA,22
"93","By Year",2021,"Florida","35-44",23,22,32,23,22,32
"94","By Year",2021,"Florida","45-54",61,83,58,61,83,58
"95","By Year",2021,"Florida","55-64",186,209,111,187,211,111
"96","By Year",2021,"Florida","65-74",418,401,120,422,403,120
"97","By Year",2021,"Florida","75-84",589,452,76,592,455,76
"98","By Year",2021,"Florida","85+",531,234,12,541,234,12
"99","By Year",2021,"Florida","Not stated",0,0,0,0,0,0
"100","By Year",2021,"Florida","All Ages",NA,NA,438,NA,NA,438
"101","By Year",2021,"Georgia","0-24",0,NA,NA,0,NA,NA
"102","By Year",2021,"Georgia","25-34",NA,NA,NA,NA,NA,NA
"103","By Year",2021,"Georgia","35-44",24,33,34,24,33,34
"104","By Year",2021,"Georgia","45-54",67,61,52,69,62,52
"105","By Year",2021,"Georgia","55-64",168,178,84,172,180,84
"106","By Year",2021,"Georgia","65-74",283,244,84,289,245,84
"107","By Year",2021,"Georgia","75-84",366,268,44,373,270,44
"108","By Year",2021,"Georgia","85+",272,130,11,280,131,11
"109","By Year",2021,"Georgia","Not stated",0,0,0,0,0,0
"110","By Year",2021,"Georgia","All Ages",NA,919,320,NA,926,320
"111","By Year",2021,"Hawaii","0-24",0,0,0,0,0,0
"112","By Year",2021,"Hawaii","25-34",0,0,NA,0,0,NA
"113","By Year",2021,"Hawaii","35-44",0,0,0,0,0,0
"114","By Year",2021,"Hawaii","45-54",0,0,0,0,0,0
"115","By Year",2021,"Hawaii","55-64",NA,NA,NA,NA,NA,NA
"116","By Year",2021,"Hawaii","65-74",10,13,NA,10,13,NA
"117","By Year",2021,"Hawaii","75-84",NA,NA,0,NA,NA,0
"118","By Year",2021,"Hawaii","85+",NA,NA,0,NA,NA,0
"119","By Year",2021,"Hawaii","Not stated",0,0,0,0,0,0
"120","By Year",2021,"Hawaii","All Ages",20,28,NA,20,28,NA
"121","By Year",2021,"Idaho","0-24",0,0,0,0,0,0
"122","By Year",2021,"Idaho","25-34",NA,NA,0,NA,NA,0
"123","By Year",2021,"Idaho","35-44",0,NA,0,0,NA,0
"124","By Year",2021,"Idaho","45-54",NA,NA,NA,NA,NA,NA
"125","By Year",2021,"Idaho","55-64",NA,NA,NA,NA,NA,NA
"126","By Year",2021,"Idaho","65-74",22,26,NA,22,26,NA
"127","By Year",2021,"Idaho","75-84",44,32,NA,44,32,NA
"128","By Year",2021,"Idaho","85+",38,18,0,42,18,0
"129","By Year",2021,"Idaho","Not stated",0,0,0,0,0,0
"130","By Year",2021,"Idaho","All Ages",118,88,33,122,88,33
"131","By Year",2021,"Illinois","0-24",NA,0,NA,NA,0,NA
"132","By Year",2021,"Illinois","25-34",12,NA,18,12,NA,18
"133","By Year",2021,"Illinois","35-44",30,24,32,30,24,32
"134","By Year",2021,"Illinois","45-54",106,92,72,106,93,72
"135","By Year",2021,"Illinois","55-64",269,218,100,269,218,100
"136","By Year",2021,"Illinois","65-74",490,388,93,491,388,93
"137","By Year",2021,"Illinois","75-84",542,379,51,542,379,51
"138","By Year",2021,"Illinois","85+",579,236,12,583,237,12
"139","By Year",2021,"Illinois","Not stated",0,0,0,0,0,0
"140","By Year",2021,"Illinois","All Ages",NA,NA,383,NA,NA,383
"141","By Year",2021,"Indiana","0-24",0,0,0,0,0,0
"142","By Year",2021,"Indiana","25-34",NA,NA,NA,NA,NA,NA
"143","By Year",2021,"Indiana","35-44",NA,10,10,NA,10,10
"144","By Year",2021,"Indiana","45-54",20,26,19,20,27,19
"145","By Year",2021,"Indiana","55-64",67,97,38,67,98,39
"146","By Year",2021,"Indiana","65-74",141,173,33,142,177,33
"147","By Year",2021,"Indiana","75-84",191,160,13,193,161,13
"148","By Year",2021,"Indiana","85+",229,120,NA,232,121,NA
"149","By Year",2021,"Indiana","Not stated",0,0,0,0,0,0
"150","By Year",2021,"Indiana","All Ages",656,588,125,662,596,126
"151","By Year",2021,"Iowa","0-24",0,0,0,0,0,0
"152","By Year",2021,"Iowa","25-34",0,0,NA,0,0,NA
"153","By Year",2021,"Iowa","35-44",NA,NA,NA,NA,NA,NA
"154","By Year",2021,"Iowa","45-54",NA,NA,NA,NA,10,NA
"155","By Year",2021,"Iowa","55-64",17,26,10,17,26,10
"156","By Year",2021,"Iowa","65-74",29,45,14,29,45,14
"157","By Year",2021,"Iowa","75-84",60,58,NA,60,58,NA
"158","By Year",2021,"Iowa","85+",97,54,NA,97,54,NA
"159","By Year",2021,"Iowa","Not stated",0,0,0,0,0,0
"160","By Year",2021,"Iowa","All Ages",214,195,53,214,196,53
"161","By Year",2021,"Kansas","0-24",0,0,NA,0,0,NA
"162","By Year",2021,"Kansas","25-34",0,0,0,0,0,0
"163","By Year",2021,"Kansas","35-44",0,NA,NA,0,NA,NA
"164","By Year",2021,"Kansas","45-54",NA,NA,NA,NA,NA,NA
"165","By Year",2021,"Kansas","55-64",21,20,13,21,21,13
"166","By Year",2021,"Kansas","65-74",34,45,18,34,47,18
"167","By Year",2021,"Kansas","75-84",45,41,NA,46,42,NA
"168","By Year",2021,"Kansas","85+",69,37,NA,71,37,NA
"169","By Year",2021,"Kansas","Not stated",0,0,0,0,0,0
"170","By Year",2021,"Kansas","All Ages",174,152,54,177,156,54
"171","By Year",2021,"Kentucky","0-24",0,0,0,0,0,0
"172","By Year",2021,"Kentucky","25-34",0,0,NA,0,0,NA
"173","By Year",2021,"Kentucky","35-44",NA,12,NA,NA,14,NA
"174","By Year",2021,"Kentucky","45-54",17,28,12,17,29,12
"175","By Year",2021,"Kentucky","55-64",67,87,18,67,88,18
"176","By Year",2021,"Kentucky","65-74",99,150,17,100,151,17
"177","By Year",2021,"Kentucky","75-84",153,187,15,156,190,16
"178","By Year",2021,"Kentucky","85+",152,107,NA,154,109,NA
"179","By Year",2021,"Kentucky","Not stated",0,0,0,0,0,0
"180","By Year",2021,"Kentucky","All Ages",493,571,74,499,581,75
"181","By Year",2021,"Louisiana","0-24",0,0,NA,0,0,NA
"182","By Year",2021,"Louisiana","25-34",NA,0,NA,NA,0,NA
"183","By Year",2021,"Louisiana","35-44",NA,NA,NA,NA,NA,NA
"184","By Year",2021,"Louisiana","45-54",30,27,18,30,28,18
"185","By Year",2021,"Louisiana","55-64",86,69,23,86,69,23
"186","By Year",2021,"Louisiana","65-74",157,125,30,157,126,30
"187","By Year",2021,"Louisiana","75-84",154,107,14,156,107,14
"188","By Year",2021,"Louisiana","85+",123,67,NA,128,67,NA
"189","By Year",2021,"Louisiana","Not stated",0,0,0,0,0,0
"190","By Year",2021,"Louisiana","All Ages",557,401,104,564,404,104
"191","By Year",2021,"Maine","0-24",0,0,NA,0,0,NA
"192","By Year",2021,"Maine","25-34",0,0,0,0,0,0
"193","By Year",2021,"Maine","35-44",NA,NA,NA,NA,NA,NA
"194","By Year",2021,"Maine","45-54",NA,0,NA,NA,0,NA
"195","By Year",2021,"Maine","55-64",NA,NA,NA,NA,NA,NA
"196","By Year",2021,"Maine","65-74",NA,NA,0,NA,NA,0
"197","By Year",2021,"Maine","75-84",12,15,NA,13,15,NA
"198","By Year",2021,"Maine","85+",21,NA,0,22,NA,0
"199","By Year",2021,"Maine","Not stated",0,0,0,0,0,0
"200","By Year",2021,"Maine","All Ages",43,36,NA,46,36,NA
"201","By Year",2021,"Maryland","0-24",0,0,NA,0,0,NA
"202","By Year",2021,"Maryland","25-34",NA,NA,NA,NA,NA,NA
"203","By Year",2021,"Maryland","35-44",16,20,18,16,21,18
"204","By Year",2021,"Maryland","45-54",46,59,53,46,59,53
"205","By Year",2021,"Maryland","55-64",137,139,66,139,140,66
"206","By Year",2021,"Maryland","65-74",215,211,57,215,211,57
"207","By Year",2021,"Maryland","75-84",280,169,27,280,170,27
"208","By Year",2021,"Maryland","85+",297,123,NA,300,123,NA
"209","By Year",2021,"Maryland","Not stated",0,0,0,0,0,0
"210","By Year",2021,"Maryland","All Ages",994,725,232,999,728,232
"211","By Year",2021,"Massachusetts","0-24",0,0,NA,0,0,NA
"212","By Year",2021,"Massachusetts","25-34",NA,NA,NA,NA,NA,NA
"213","By Year",2021,"Massachusetts","35-44",NA,NA,11,NA,NA,11
"214","By Year",2021,"Massachusetts","45-54",12,14,15,12,14,15
"215","By Year",2021,"Massachusetts","55-64",36,36,20,36,36,20
"216","By Year",2021,"Massachusetts","65-74",67,76,28,68,76,28
"217","By Year",2021,"Massachusetts","75-84",85,88,11,86,89,11
"218","By Year",2021,"Massachusetts","85+",127,80,NA,130,80,NA
"219","By Year",2021,"Massachusetts","Not stated",0,0,0,0,0,0
"220","By Year",2021,"Massachusetts","All Ages",335,300,95,340,301,95
"221","By Year",2021,"Michigan","0-24",0,NA,NA,0,NA,NA
"222","By Year",2021,"Michigan","25-34",NA,NA,11,NA,NA,11
"223","By Year",2021,"Michigan","35-44",NA,13,22,NA,13,22
"224","By Year",2021,"Michigan","45-54",43,42,51,43,42,51
"225","By Year",2021,"Michigan","55-64",109,113,81,110,115,81
"226","By Year",2021,"Michigan","65-74",172,186,73,172,186,73
"227","By Year",2021,"Michigan","75-84",215,146,34,218,147,34
"228","By Year",2021,"Michigan","85+",193,95,NA,204,96,NA
"229","By Year",2021,"Michigan","Not stated",0,0,0,0,0,0
"230","By Year",2021,"Michigan","All Ages",743,598,280,758,602,280
"231","By Year",2021,"Minnesota","0-24",0,0,0,0,0,0
"232","By Year",2021,"Minnesota","25-34",NA,NA,NA,NA,NA,NA
"233","By Year",2021,"Minnesota","35-44",NA,NA,10,NA,NA,10
"234","By Year",2021,"Minnesota","45-54",12,NA,15,12,NA,15
"235","By Year",2021,"Minnesota","55-64",38,49,24,38,49,24
"236","By Year",2021,"Minnesota","65-74",78,94,28,78,95,28
"237","By Year",2021,"Minnesota","75-84",137,112,20,138,112,20
"238","By Year",2021,"Minnesota","85+",199,80,10,205,80,10
"239","By Year",2021,"Minnesota","Not stated",0,0,0,0,0,0
"240","By Year",2021,"Minnesota","All Ages",467,349,109,475,350,109
"241","By Year",2021,"Mississippi","0-24",NA,NA,NA,NA,NA,NA
"242","By Year",2021,"Mississippi","25-34",NA,NA,NA,NA,NA,NA
"243","By Year",2021,"Mississippi","35-44",11,NA,NA,11,NA,NA
"244","By Year",2021,"Mississippi","45-54",36,28,18,36,28,18
"245","By Year",2021,"Mississippi","55-64",86,65,21,87,65,21
"246","By Year",2021,"Mississippi","65-74",245,166,24,247,168,24
"247","By Year",2021,"Mississippi","75-84",238,133,19,247,134,19
"248","By Year",2021,"Mississippi","85+",169,63,NA,178,63,NA
"249","By Year",2021,"Mississippi","Not stated",0,0,0,0,0,0
"250","By Year",2021,"Mississippi","All Ages",790,465,93,811,468,93
"251","By Year",2021,"Missouri","0-24",0,0,0,0,0,0
"252","By Year",2021,"Missouri","25-34",0,0,0,0,0,0
"253","By Year",2021,"Missouri","35-44",NA,NA,NA,NA,NA,NA
"254","By Year",2021,"Missouri","45-54",10,12,NA,10,12,NA
"255","By Year",2021,"Missouri","55-64",41,40,23,42,41,23
"256","By Year",2021,"Missouri","65-74",68,85,33,68,88,33
"257","By Year",2021,"Missouri","75-84",88,96,13,90,97,13
"258","By Year",2021,"Missouri","85+",110,67,NA,115,69,NA
"259","By Year",2021,"Missouri","Not stated",0,0,0,0,0,0
"260","By Year",2021,"Missouri","All Ages",319,303,83,327,310,83
"261","By Year",2021,"Montana","0-24",0,0,0,0,0,0
"262","By Year",2021,"Montana","25-34",0,0,0,0,0,0
"263","By Year",2021,"Montana","35-44",NA,NA,NA,NA,NA,NA
"264","By Year",2021,"Montana","45-54",NA,NA,NA,NA,NA,NA
"265","By Year",2021,"Montana","55-64",NA,10,NA,NA,11,NA
"266","By Year",2021,"Montana","65-74",21,18,10,21,18,10
