"","Group","Year","State","Age.Group","COVID.19.Deaths_Hypertensive diseases","COVID.19.Deaths_Diabetes","COVID.19.Deaths_Obesity","Number.of.Mentions_Hypertensive diseases","Number.of.Mentions_Diabetes","Number.of.Mentions_Obesity"
"267","By Year",2021,"Montana","75-84",22,21,NA,22,21,NA
"268","By Year",2021,"Montana","85+",19,11,NA,19,11,NA
"269","By Year",2021,"Montana","Not stated",0,0,0,0,0,0
"270","By Year",2021,"Montana","All Ages",73,67,26,73,68,26
"271","By Year",2021,"Nebraska","0-24",0,0,0,0,0,0
"272","By Year",2021,"Nebraska","25-34",0,0,0,0,0,0
"273","By Year",2021,"Nebraska","35-44",0,0,NA,0,0,NA
"274","By Year",2021,"Nebraska","45-54",NA,NA,NA,NA,NA,NA
"275","By Year",2021,"Nebraska","55-64",11,14,NA,11,15,NA
"276","By Year",2021,"Nebraska","65-74",20,32,12,20,32,13
"277","By Year",2021,"Nebraska","75-84",26,34,NA,26,34,NA
"278","By Year",2021,"Nebraska","85+",57,17,NA,60,17,NA
"279","By Year",2021,"Nebraska","Not stated",0,0,0,0,0,0
"280","By Year",2021,"Nebraska","All Ages",120,101,32,123,102,33
"281","By Year",2021,"Nevada","0-24",0,0,0,0,0,0
"282","By Year",2021,"Nevada","25-34",NA,NA,NA,NA,NA,NA
"283","By Year",2021,"Nevada","35-44",NA,NA,NA,NA,NA,NA
"284","By Year",2021,"Nevada","45-54",21,24,17,22,24,17
"285","By Year",2021,"Nevada","55-64",57,66,31,59,66,31
"286","By Year",2021,"Nevada","65-74",99,93,27,99,93,27
"287","By Year",2021,"Nevada","75-84",109,82,NA,110,82,NA
"288","By Year",2021,"Nevada","85+",59,41,0,60,41,0
"289","By Year",2021,"Nevada","Not stated",0,0,0,0,0,0
"290","By Year",2021,"Nevada","All Ages",347,316,94,352,316,94
"291","By Year",2021,"New Hampshire","0-24",0,0,0,0,0,0
"292","By Year",2021,"New Hampshire","25-34",0,0,NA,0,0,NA
"293","By Year",2021,"New Hampshire","35-44",0,0,0,0,0,0
"294","By Year",2021,"New Hampshire","45-54",NA,0,NA,NA,0,NA
"295","By Year",2021,"New Hampshire","55-64",NA,NA,NA,NA,NA,NA
"296","By Year",2021,"New Hampshire","65-74",NA,12,NA,NA,12,NA
"297","By Year",2021,"New Hampshire","75-84",13,19,NA,13,19,NA
"298","By Year",2021,"New Hampshire","85+",17,24,0,17,25,0
"299","By Year",2021,"New Hampshire","Not stated",0,0,0,0,0,0
"300","By Year",2021,"New Hampshire","All Ages",47,61,18,47,62,18
"301","By Year",2021,"New Jersey","0-24",0,NA,0,0,NA,0
"302","By Year",2021,"New Jersey","25-34",NA,NA,NA,NA,NA,NA
"303","By Year",2021,"New Jersey","35-44",10,NA,20,10,NA,20
"304","By Year",2021,"New Jersey","45-54",44,51,41,44,51,41
"305","By Year",2021,"New Jersey","55-64",123,126,58,123,126,58
"306","By Year",2021,"New Jersey","65-74",212,179,55,213,180,55
"307","By Year",2021,"New Jersey","75-84",236,182,19,236,185,19
"308","By Year",2021,"New Jersey","85+",241,119,NA,244,120,NA
"309","By Year",2021,"New Jersey","Not stated",0,0,0,0,0,0
"310","By Year",2021,"New Jersey","All Ages",869,668,202,873,673,202
"311","By Year",2021,"New Mexico","0-24",0,NA,NA,0,NA,NA
"312","By Year",2021,"New Mexico","25-34",NA,NA,NA,NA,NA,NA
"313","By Year",2021,"New Mexico","35-44",NA,NA,11,NA,NA,11
"314","By Year",2021,"New Mexico","45-54",14,18,10,14,18,10
"315","By Year",2021,"New Mexico","55-64",41,55,28,41,55,28
"316","By Year",2021,"New Mexico","65-74",60,75,20,60,76,20
"317","By Year",2021,"New Mexico","75-84",38,46,NA,39,46,NA
"318","By Year",2021,"New Mexico","85+",47,24,NA,50,25,NA
"319","By Year",2021,"New Mexico","Not stated",0,0,0,0,0,0
"320","By Year",2021,"New Mexico","All Ages",202,228,84,206,230,84
"321","By Year",2021,"New York","0-24",NA,NA,NA,NA,NA,NA
"322","By Year",2021,"New York","25-34",NA,NA,NA,NA,NA,NA
"323","By Year",2021,"New York","35-44",NA,NA,13,NA,NA,13
"324","By Year",2021,"New York","45-54",45,36,37,45,36,37
"325","By Year",2021,"New York","55-64",120,129,62,123,131,62
"326","By Year",2021,"New York","65-74",216,205,54,217,210,54
"327","By Year",2021,"New York","75-84",393,271,40,400,274,40
"328","By Year",2021,"New York","85+",537,209,NA,551,212,NA
"329","By Year",2021,"New York","Not stated",0,0,0,0,0,0
"330","By Year",2021,"New York","All Ages",NA,863,219,NA,876,219
"331","By Year",2021,"New York City","0-24",0,NA,NA,0,NA,NA
"332","By Year",2021,"New York City","25-34",NA,NA,10,NA,NA,10
"333","By Year",2021,"New York City","35-44",21,19,22,21,19,22
"334","By Year",2021,"New York City","45-54",62,45,30,62,45,30
"335","By Year",2021,"New York City","55-64",204,129,41,206,133,41
"336","By Year",2021,"New York City","65-74",340,238,25,343,238,25
"337","By Year",2021,"New York City","75-84",376,229,NA,381,229,NA
"338","By Year",2021,"New York City","85+",390,180,NA,400,180,NA
"339","By Year",2021,"New York City","Not stated",0,0,0,0,0,0
"340","By Year",2021,"New York City","All Ages",NA,845,138,NA,849,138
"341","By Year",2021,"North Carolina","0-24",0,0,NA,0,0,NA
"342","By Year",2021,"North Carolina","25-34",0,NA,NA,0,NA,NA
"343","By Year",2021,"North Carolina","35-44",NA,NA,18,NA,NA,18
"344","By Year",2021,"North Carolina","45-54",15,28,14,15,28,14
"345","By Year",2021,"North Carolina","55-64",57,93,46,58,93,46
"346","By Year",2021,"North Carolina","65-74",110,145,33,111,145,33
"347","By Year",2021,"North Carolina","75-84",135,131,12,136,131,12
"348","By Year",2021,"North Carolina","85+",162,91,NA,165,92,NA
"349","By Year",2021,"North Carolina","Not stated",0,0,0,0,0,0
"350","By Year",2021,"North Carolina","All Ages",487,500,135,493,501,135
"351","By Year",2021,"North Dakota","0-24",0,0,0,0,0,0
"352","By Year",2021,"North Dakota","25-34",0,0,0,0,0,0
"353","By Year",2021,"North Dakota","35-44",0,0,0,0,0,0
"354","By Year",2021,"North Dakota","45-54",0,0,NA,0,0,NA
"355","By Year",2021,"North Dakota","55-64",NA,NA,NA,NA,NA,NA
"356","By Year",2021,"North Dakota","65-74",NA,NA,NA,NA,NA,NA
"357","By Year",2021,"North Dakota","75-84",NA,NA,NA,NA,NA,NA
"358","By Year",2021,"North Dakota","85+",13,NA,0,13,NA,0
"359","By Year",2021,"North Dakota","Not stated",0,0,0,0,0,0
"360","By Year",2021,"North Dakota","All Ages",23,24,11,23,24,11
"361","By Year",2021,"Ohio","0-24",0,NA,NA,0,NA,NA
"362","By Year",2021,"Ohio","25-34",NA,NA,NA,NA,NA,NA
"363","By Year",2021,"Ohio","35-44",12,10,14,12,10,14
"364","By Year",2021,"Ohio","45-54",16,32,27,16,33,27
"365","By Year",2021,"Ohio","55-64",75,108,47,77,111,47
"366","By Year",2021,"Ohio","65-74",187,265,59,188,267,59
"367","By Year",2021,"Ohio","75-84",281,287,29,288,287,29
"368","By Year",2021,"Ohio","85+",360,178,NA,369,180,NA
"369","By Year",2021,"Ohio","Not stated",0,0,0,0,0,0
"370","By Year",2021,"Ohio","All Ages",933,884,187,952,892,187
"371","By Year",2021,"Oklahoma","0-24",NA,NA,NA,NA,NA,NA
"372","By Year",2021,"Oklahoma","25-34",NA,NA,NA,NA,NA,NA
"373","By Year",2021,"Oklahoma","35-44",14,16,18,14,16,19
"374","By Year",2021,"Oklahoma","45-54",70,75,49,70,75,49
"375","By Year",2021,"Oklahoma","55-64",167,156,70,169,157,70
"376","By Year",2021,"Oklahoma","65-74",354,288,100,357,291,100
"377","By Year",2021,"Oklahoma","75-84",398,232,33,403,232,33
"378","By Year",2021,"Oklahoma","85+",295,117,NA,302,117,NA
"379","By Year",2021,"Oklahoma","Not stated",0,0,0,0,0,0
"380","By Year",2021,"Oklahoma","All Ages",NA,889,286,NA,893,287
"381","By Year",2021,"Oregon","0-24",0,0,0,0,0,0
"382","By Year",2021,"Oregon","25-34",0,0,0,0,0,0
"383","By Year",2021,"Oregon","35-44",NA,NA,NA,NA,NA,NA
"384","By Year",2021,"Oregon","45-54",NA,10,12,NA,10,12
"385","By Year",2021,"Oregon","55-64",17,23,13,19,23,14
"386","By Year",2021,"Oregon","65-74",35,46,21,36,46,21
"387","By Year",2021,"Oregon","75-84",48,61,12,48,61,12
"388","By Year",2021,"Oregon","85+",76,40,NA,79,40,NA
"389","By Year",2021,"Oregon","Not stated",0,0,0,0,0,0
"390","By Year",2021,"Oregon","All Ages",184,181,63,190,181,64
"391","By Year",2021,"Pennsylvania","0-24",0,NA,NA,0,NA,NA
"392","By Year",2021,"Pennsylvania","25-34",NA,NA,11,NA,NA,11
"393","By Year",2021,"Pennsylvania","35-44",11,15,20,11,15,20
"394","By Year",2021,"Pennsylvania","45-54",55,51,56,56,51,56
"395","By Year",2021,"Pennsylvania","55-64",142,131,94,142,133,94
"396","By Year",2021,"Pennsylvania","65-74",297,309,107,298,310,107
"397","By Year",2021,"Pennsylvania","75-84",361,330,45,365,332,45
"398","By Year",2021,"Pennsylvania","85+",511,273,12,520,274,12
"399","By Year",2021,"Pennsylvania","Not stated",0,0,0,0,0,0
"400","By Year",2021,"Pennsylvania","All Ages",NA,NA,348,NA,NA,348
"401","By Year",2021,"Rhode Island","0-24",0,0,0,0,0,0
"402","By Year",2021,"Rhode Island","25-34",0,0,NA,0,0,NA
"403","By Year",2021,"Rhode Island","35-44",0,0,0,0,0,0
"404","By Year",2021,"Rhode Island","45-54",NA,NA,NA,NA,NA,NA
"405","By Year",2021,"Rhode Island","55-64",16,11,NA,16,11,NA
"406","By Year",2021,"Rhode Island","65-74",24,23,11,24,23,11
"407","By Year",2021,"Rhode Island","75-84",32,27,NA,32,27,NA
"408","By Year",2021,"Rhode Island","85+",48,17,NA,48,17,NA
"409","By Year",2021,"Rhode Island","Not stated",0,0,0,0,0,0
"410","By Year",2021,"Rhode Island","All Ages",124,85,26,124,85,26
"411","By Year",2021,"South Carolina","0-24",0,0,NA,0,0,NA
"412","By Year",2021,"South Carolina","25-34",NA,NA,NA,NA,NA,NA
"413","By Year",2021,"South Carolina","35-44",NA,NA,NA,NA,NA,NA
"414","By Year",2021,"South Carolina","45-54",15,16,NA,15,16,NA
"415","By Year",2021,"South Carolina","55-64",32,41,24,32,41,24
"416","By Year",2021,"South Carolina","65-74",77,83,23,78,84,25
"417","By Year",2021,"South Carolina","75-84",70,55,NA,73,56,NA
"418","By Year",2021,"South Carolina","85+",45,25,0,51,25,0
"419","By Year",2021,"South Carolina","Not stated",0,0,0,0,0,0
"420","By Year",2021,"South Carolina","All Ages",247,226,69,257,228,71
"421","By Year",2021,"South Dakota","0-24",0,0,0,0,0,0
"422","By Year",2021,"South Dakota","25-34",0,0,0,0,0,0
"423","By Year",2021,"South Dakota","35-44",0,0,0,0,0,0
"424","By Year",2021,"South Dakota","45-54",NA,NA,NA,NA,NA,NA
"425","By Year",2021,"South Dakota","55-64",NA,13,NA,NA,13,NA
"426","By Year",2021,"South Dakota","65-74",14,19,NA,14,19,NA
"427","By Year",2021,"South Dakota","75-84",17,22,NA,19,22,NA
"428","By Year",2021,"South Dakota","85+",26,18,0,27,19,0
"429","By Year",2021,"South Dakota","Not stated",0,0,0,0,0,0
"430","By Year",2021,"South Dakota","All Ages",69,76,21,72,77,21
"431","By Year",2021,"Tennessee","0-24",0,NA,NA,0,NA,NA
"432","By Year",2021,"Tennessee","25-34",NA,NA,NA,NA,NA,NA
"433","By Year",2021,"Tennessee","35-44",12,13,20,12,13,20
"434","By Year",2021,"Tennessee","45-54",43,55,46,45,57,46
"435","By Year",2021,"Tennessee","55-64",110,128,60,111,128,60
"436","By Year",2021,"Tennessee","65-74",196,191,38,201,194,38
"437","By Year",2021,"Tennessee","75-84",221,203,17,223,207,17
"438","By Year",2021,"Tennessee","85+",224,105,NA,227,105,NA
"439","By Year",2021,"Tennessee","Not stated",0,0,0,0,0,0
"440","By Year",2021,"Tennessee","All Ages",809,699,191,822,708,191
"441","By Year",2021,"Texas","0-24",NA,NA,10,NA,NA,10
"442","By Year",2021,"Texas","25-34",17,35,75,17,37,75
"443","By Year",2021,"Texas","35-44",69,113,135,69,115,136
"444","By Year",2021,"Texas","45-54",232,329,246,233,331,246
"445","By Year",2021,"Texas","55-64",650,764,340,651,774,343
"446","By Year",2021,"Texas","65-74",NA,NA,341,NA,NA,343
"447","By Year",2021,"Texas","75-84",NA,996,114,NA,NA,115
"448","By Year",2021,"Texas","85+",NA,503,21,NA,505,21
"449","By Year",2021,"Texas","Not stated",0,0,0,0,0,0
"450","By Year",2021,"Texas","All Ages",NA,NA,NA,NA,NA,NA
"451","By Year",2021,"Utah","0-24",0,NA,0,0,NA,0
"452","By Year",2021,"Utah","25-34",0,NA,NA,0,NA,NA
"453","By Year",2021,"Utah","35-44",NA,NA,12,NA,NA,12
"454","By Year",2021,"Utah","45-54",NA,NA,14,NA,NA,14
"455","By Year",2021,"Utah","55-64",18,22,15,19,22,15
"456","By Year",2021,"Utah","65-74",30,44,22,30,44,22
"457","By Year",2021,"Utah","75-84",27,32,NA,27,32,NA
"458","By Year",2021,"Utah","85+",34,20,0,36,20,0
"459","By Year",2021,"Utah","Not stated",0,0,0,0,0,0
"460","By Year",2021,"Utah","All Ages",122,136,73,125,136,73
"461","By Year",2021,"Vermont","0-24",0,0,0,0,0,0
"462","By Year",2021,"Vermont","25-34",0,0,0,0,0,0
"463","By Year",2021,"Vermont","35-44",NA,NA,NA,NA,NA,NA
"464","By Year",2021,"Vermont","45-54",NA,NA,NA,NA,NA,NA
"465","By Year",2021,"Vermont","55-64",NA,NA,NA,NA,NA,NA
"466","By Year",2021,"Vermont","65-74",NA,NA,NA,NA,NA,NA
"467","By Year",2021,"Vermont","75-84",NA,NA,0,NA,NA,0
"468","By Year",2021,"Vermont","85+",10,NA,0,12,NA,0
"469","By Year",2021,"Vermont","Not stated",0,0,0,0,0,0
"470","By Year",2021,"Vermont","All Ages",20,15,NA,22,15,NA
"471","By Year",2021,"Virginia","0-24",0,0,NA,0,0,NA
"472","By Year",2021,"Virginia","25-34",NA,NA,NA,NA,NA,NA
"473","By Year",2021,"Virginia","35-44",NA,NA,10,NA,NA,10
"474","By Year",2021,"Virginia","45-54",27,36,13,27,36,13
"475","By Year",2021,"Virginia","55-64",58,75,32,61,75,33
"476","By Year",2021,"Virginia","65-74",107,150,30,109,150,30
"477","By Year",2021,"Virginia","75-84",143,156,NA,145,160,NA
"478","By Year",2021,"Virginia","85+",198,94,NA,201,94,NA
"479","By Year",2021,"Virginia","Not stated",0,0,0,0,0,0
"480","By Year",2021,"Virginia","All Ages",539,522,102,549,526,103
"481","By Year",2021,"Washington","0-24",0,NA,0,0,NA,0
"482","By Year",2021,"Washington","25-34",NA,NA,NA,NA,NA,NA
"483","By Year",2021,"Washington","35-44",NA,NA,NA,NA,NA,NA
"484","By Year",2021,"Washington","45-54",13,19,15,13,19,15
"485","By Year",2021,"Washington","55-64",31,66,36,31,67,36
"486","By Year",2021,"Washington","65-74",69,84,34,70,85,35
"487","By Year",2021,"Washington","75-84",87,90,20,90,91,20
"488","By Year",2021,"Washington","85+",100,58,NA,103,58,NA
"489","By Year",2021,"Washington","Not stated",0,0,0,0,0,0
"490","By Year",2021,"Washington","All Ages",303,328,124,310,332,125
"491","By Year",2021,"West Virginia","0-24",0,0,0,0,0,0
"492","By Year",2021,"West Virginia","25-34",0,0,0,0,0,0
"493","By Year",2021,"West Virginia","35-44",NA,NA,NA,NA,NA,NA
"494","By Year",2021,"West Virginia","45-54",NA,10,12,NA,10,12
"495","By Year",2021,"West Virginia","55-64",22,24,NA,22,24,NA
"496","By Year",2021,"West Virginia","65-74",45,55,17,45,55,17
"497","By Year",2021,"West Virginia","75-84",49,45,NA,50,45,NA
"498","By Year",2021,"West Virginia","85+",55,27,NA,55,28,NA
"499","By Year",2021,"West Virginia","Not stated",0,0,0,0,0,0
"500","By Year",2021,"West Virginia","All Ages",181,164,50,182,165,50
"501","By Year",2021,"Wisconsin","0-24",0,0,0,0,0,0
"502","By Year",2021,"Wisconsin","25-34",NA,NA,NA,NA,NA,NA
"503","By Year",2021,"Wisconsin","35-44",NA,NA,NA,NA,NA,NA
"504","By Year",2021,"Wisconsin","45-54",27,24,13,28,25,13
"505","By Year",2021,"Wisconsin","55-64",58,57,38,58,59,38
"506","By Year",2021,"Wisconsin","65-74",131,121,52,131,122,52
"507","By Year",2021,"Wisconsin","75-84",157,125,31,157,126,31
"508","By Year",2021,"Wisconsin","85+",210,103,14,218,103,14
"509","By Year",2021,"Wisconsin","Not stated",0,0,0,0,0,0
"510","By Year",2021,"Wisconsin","All Ages",587,438,156,596,444,156
"511","By Year",2021,"Wyoming","0-24",0,0,0,0,0,0
"512","By Year",2021,"Wyoming","25-34",NA,0,0,NA,0,0
"513","By Year",2021,"Wyoming","35-44",0,NA,0,0,NA,0
"514","By Year",2021,"Wyoming","45-54",NA,NA,NA,NA,NA,NA
"515","By Year",2021,"Wyoming","55-64",NA,NA,NA,NA,NA,NA
"516","By Year",2021,"Wyoming","65-74",11,NA,NA,11,NA,NA
"517","By Year",2021,"Wyoming","75-84",15,NA,NA,15,NA,NA
"518","By Year",2021,"Wyoming","85+",17,NA,NA,17,NA,NA
"519","By Year",2021,"Wyoming","Not stated",0,0,0,0,0,0
"520","By Year",2021,"Wyoming","All Ages",50,28,NA,50,31,NA
"521","By Year",2021,"Puerto Rico","0-24",0,0,0,0,0,0
"522","By Year",2021,"Puerto Rico","25-34",NA,0,NA,NA,0,NA
"523","By Year",2021,"Puerto Rico","35-44",0,NA,NA,0,NA,NA
"524","By Year",2021,"Puerto Rico","45-54",14,15,10,14,15,10
"525","By Year",2021,"Puerto Rico","55-64",16,22,13,16,22,13
"526","By Year",2021,"Puerto Rico","65-74",18,32,NA,19,32,NA
"527","By Year",2021,"Puerto Rico","75-84",30,32,NA,30,33,NA
"528","By Year",2021,"Puerto Rico","85+",18,17,NA,18,17,NA
"529","By Year",2021,"Puerto Rico","Not stated",0,0,0,0,0,0
"530","By Year",2021,"Puerto Rico","All Ages",97,121,44,98,122,44
